=============================================================================== test session starts ================================================================================
platform linux -- Python 3.9.16, pytest-7.2.2, pluggy-1.0.0 -- /home/rohan/anaconda3/envs/env_aml/bin/python
cachedir: .pytest_cache
rootdir: /mnt/vol_d/VSCode_Workspace/cmi_applied_ml
plugins: cov-4.0.0
collected 10 items                                                                                                                                                                 

test/test.py::test_smoke PASSED                                                                                                                                              [ 10%]
test/test.py::test_input_formats PASSED                                                                                                                                      [ 20%]
test/test.py::test_pred_value PASSED                                                                                                                                         [ 30%]
test/test.py::test_prop_value PASSED                                                                                                                                         [ 40%]
test/test.py::test_pred_thres_zero PASSED                                                                                                                                    [ 50%]
test/test.py::test_pred_thres_one PASSED                                                                                                                                     [ 60%]
test/test.py::test_obvious_spam PASSED                                                                                                                                       [ 70%]
test/test.py::test_obvious_ham PASSED                                                                                                                                        [ 80%]
test/test.py::test_flask PASSED                                                                                                                                              [ 90%]
test/test.py::test_docker PASSED                                                                                                                                             [100%]

=============================================================================== 10 passed in 15.07s ================================================================================
