========================================================================================= test session starts ==========================================================================================
platform linux -- Python 3.9.16, pytest-7.2.0, pluggy-1.0.0 -- /home/rohan/anaconda3/envs/env_cmi_all/bin/python
cachedir: .pytest_cache
rootdir: /mnt/vol_d/VSCode_Workspace/cmi_applied_ml/test
plugins: anyio-3.6.2, hydra-core-1.3.2
collected 9 items                                                                                                                                                                                      

test.py::test_smoke PASSED                                                                                                                                                                       [ 11%]
test.py::test_input_formats PASSED                                                                                                                                                               [ 22%]
test.py::test_pred_value PASSED                                                                                                                                                                  [ 33%]
test.py::test_prop_value PASSED                                                                                                                                                                  [ 44%]
test.py::test_pred_thres_zero PASSED                                                                                                                                                             [ 55%]
test.py::test_pred_thres_one PASSED                                                                                                                                                              [ 66%]
test.py::test_obvious_spam PASSED                                                                                                                                                                [ 77%]
test.py::test_obvious_ham PASSED                                                                                                                                                                 [ 88%]
test.py::test_flask PASSED                                                                                                                                                                       [100%]

========================================================================================== 9 passed in 3.00s ===========================================================================================
